NtAcceptConnectPort,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
NtImpersonateAnonymousToken,,,,,0x004e,0x004e,0x004e,0x004e,0x004e,0x0059,0x0059,0x0059,0x005d,0x005d,0x009a
NtImpersonateClientOfPort,0x003f,0x003f,0x003f,0x003f,0x004f,0x004f,0x004f,0x004f,0x004f,0x005a,0x005a,0x005a,0x005e,0x005e,0x009b
NtImpersonateThread,0x0040,0x0040,0x0040,0x0040,0x0050,0x0050,0x0050,0x0050,0x0050,0x005b,0x005b,0x005b,0x005f,0x005f,0x009c
NtInitializeNlsFiles,,,,,,,,,,,,,,,0x009d
NtInitializeRegistry,0x0041,0x0041,0x0041,0x0041,0x0051,0x0051,0x0051,0x0051,0x0051,0x005c,0x005c,0x005c,0x0060,0x0060,0x009e
NtInitiatePowerAction,,,,,0x0052,0x0052,0x0052,0x0052,0x0052,0x005d,0x005d,0x005d,0x0061,0x0061,0x009f
NtIsProcessInJob,,,,,,,,,,0x005e,0x005e,0x005e,0x0062,0x0062,0x00a0
NtIsSystemResumeAutomatic,,,,,0x0053,0x0053,0x0053,0x0053,0x0053,0x005f,0x005f,0x005f,0x0063,0x0063,0x00a1
NtIsUILanguageComitted,,,,,,,,,,,,,,,0x0188
NtListTransactions,,,,,,,,,,,,,,,0x0185
NtListenChannel,0x00ce,0x00cd,0x00cd,0x00cd,0x00f2,0x00f2,0x00f2,0x00f2,0x00f2,,,,,,
NtListenPort,0x0042,0x0042,0x0042,0x0042,0x0054,0x0054,0x0054,0x0054,0x0054,0x0060,0x0060,0x0060,0x0064,0x0064,0x00a2
NtLoadDriver,0x0043,0x0043,0x0043,0x0043,0x0055,0x0055,0x0055,0x0055,0x0055,0x0061,0x0061,0x0061,0x0065,0x0065,0x00a3
NtLoadKey,0x0044,0x0044,0x0044,0x0044,0x0056,0x0056,0x0056,0x0056,0x0056,0x0062,0x0062,0x0062,0x0066,0x0066,0x00a4
NtLoadKey2,0x0045,0x0045,0x0045,0x0045,0x0057,0x0057,0x0057,0x0057,0x0057,0x0063,0x0063,0x0063,0x0067,0x0067,0x00a5
NtLoadKeyEx,,,,,,,,,,,,,0x0068,0x0068,0x00a6
NtLockFile,0x0046,0x0046,0x0046,0x0046,0x0058,0x0058,0x0058,0x0058,0x0058,0x0064,0x0064,0x0064,0x0069,0x0069,0x00a7
NtLockProductActivationKeys,,,,,,,,,,0x0065,0x0065,0x0065,0x006a,0x006a,0x00a8
NtLockRegistryKey,,,,,,,,,,0x0066,0x0066,0x0066,0x006b,0x006b,0x00a9
NtLockVirtualMemory,0x0047,0x0047,0x0047,0x0047,0x0059,0x0059,0x0059,0x0059,0x0059,0x0067,0x0067,0x0067,0x006c,0x006c,0x00aa
NtMakePermanentObject,,,,,,,,,,0x0068,0x0068,0x0068,0x006d,0x006d,0x00ab
NtMakeTemporaryObject,0x0048,0x0048,0x0048,0x0048,0x005a,0x005a,0x005a,0x005a,0x005a,0x0069,0x0069,0x0069,0x006e,0x006e,0x00ac
NtMapCMFModule,,,,,,,,,,,,,,,0x0184
NtMapUserPhysicalPages,,,,,0x005b,0x005b,0x005b,0x005b,0x005b,0x006a,0x006a,0x006a,0x006f,0x006f,0x00ad
NtMapUserPhysicalPagesScatter,,,,,0x005c,0x005c,0x005c,0x005c,0x005c,0x006b,0x006b,0x006b,0x0070,0x0070,0x00ae
NtMapViewOfSection,0x0049,0x0049,0x0049,0x0049,0x005d,0x005d,0x005d,0x005d,0x005d,0x006c,0x006c,0x006c,0x0071,0x0071,0x00af
NtMarshallTransaction,,,,,,,,,,,,,,,0x0177
NtModifyBootEntry,,,,,,,,,,0x006d,0x006d,0x006d,0x0072,0x0072,0x00b0
NtModifyDriverEntry,,,,,,,,,,,,,0x0073,0x0073,0x00b1
NtNotifyChangeDirectoryFile,0x004a,0x004a,0x004a,0x004a,0x005e,0x005e,0x005e,0x005e,0x005e,0x006e,0x006e,0x006e,0x0074,0x0074,0x00b2
NtNotifyChangeKey,0x004b,0x004b,0x004b,0x004b,0x005f,0x005f,0x005f,0x005f,0x005f,0x006f,0x006f,0x006f,0x0075,0x0075,0x00b3
NtNotifyChangeMultipleKeys,,,,,0x0060,0x0060,0x0060,0x0060,0x0060,0x0070,0x0070,0x0070,0x0076,0x0076,0x00b4
NtOpenChannel,0x00cf,0x00ce,0x00ce,0x00ce,0x00f3,0x00f3,0x00f3,0x00f3,0x00f3,,,,,,
NtOpenDirectoryObject,0x004c,0x004c,0x004c,0x004c,0x0061,0x0061,0x0061,0x0061,0x0061,0x0071,0x0071,0x0071,0x0077,0x0077,0x00b5
NtOpenEnlistment,,,,,,,,,,,,,,,0x006e
NtOpenEvent,0x004d,0x004d,0x004d,0x004d,0x0062,0x0062,0x0062,0x0062,0x0062,0x0072,0x0072,0x0072,0x0078,0x0078,0x00b6
NtOpenEventPair,0x004e,0x004e,0x004e,0x004e,0x0063,0x0063,0x0063,0x0063,0x0063,0x0073,0x0073,0x0073,0x0079,0x0079,0x00b7
NtOpenFile,0x004f,0x004f,0x004f,0x004f,0x0064,0x0064,0x0064,0x0064,0x0064,0x0074,0x0074,0x0074,0x007a,0x007a,0x00b8
NtOpenIoCompletion,0x0050,0x0050,0x0050,0x0050,0x0065,0x0065,0x0065,0x0065,0x0065,0x0075,0x0075,0x0075,0x007b,0x007b,0x00b9
NtOpenJobObject,,,,,0x0066,0x0066,0x0066,0x0066,0x0066,0x0076,0x0076,0x0076,0x007c,0x007c,0x00ba
NtOpenKey,0x0051,0x0051,0x0051,0x0051,0x0067,0x0067,0x0067,0x0067,0x0067,0x0077,0x0077,0x0077,0x007d,0x007d,0x00bb
NtOpenKeyedEvent,,,,,,,,,,0x0118,0x0118,0x0118,0x0122,0x0122,0x016a
NtOpenMutant,0x0052,0x0052,0x0052,0x0052,0x0068,0x0068,0x0068,0x0068,0x0068,0x0078,0x0078,0x0078,0x007e,0x007e,0x00bc
NtOpenObjectAuditAlarm,0x0053,0x0053,0x0053,0x0053,0x0069,0x0069,0x0069,0x0069,0x0069,0x0079,0x0079,0x0079,0x007f,0x007f,0x00be
NtOpenPrivateNamespace,,,,,,,,,,,,,,,0x00bd
NtOpenProcess,0x0054,0x0054,0x0054,0x0054,0x006a,0x006a,0x006a,0x006a,0x006a,0x007a,0x007a,0x007a,0x0080,0x0080,0x00bf
NtOpenProcessToken,0x0055,0x0055,0x0055,0x0055,0x006b,0x006b,0x006b,0x006b,0x006b,0x007b,0x007b,0x007b,0x0081,0x0081,0x00c0
NtOpenProcessTokenEx,,,,,,,,,,0x007c,0x007c,0x007c,0x0082,0x0082,0x00c1
NtOpenResourceManager,,,,,,,,,,,,,,,0x006a
NtOpenSection,0x0056,0x0056,0x0056,0x0056,0x006c,0x006c,0x006c,0x006c,0x006c,0x007d,0x007d,0x007d,0x0083,0x0083,0x00c2
NtOpenSemaphore,0x0057,0x0057,0x0057,0x0057,0x006d,0x006d,0x006d,0x006d,0x006d,0x007e,0x007e,0x007e,0x0084,0x0084,0x00c3
NtOpenSession,,,,,,,,,,,,,,,0x00c4
NtOpenSymbolicLinkObject,0x0058,0x0058,0x0058,0x0058,0x006e,0x006e,0x006e,0x006e,0x006e,0x007f,0x007f,0x007f,0x0085,0x0085,0x00c5
NtOpenThread,0x0059,0x0059,0x0059,0x0059,0x006f,0x006f,0x006f,0x006f,0x006f,0x0080,0x0080,0x0080,0x0086,0x0086,0x00c6
NtOpenThreadToken,0x005a,0x005a,0x005a,0x005a,0x0070,0x0070,0x0070,0x0070,0x0070,0x0081,0x0081,0x0081,0x0087,0x0087,0x00c7
NtOpenThreadTokenEx,,,,,,,,,,0x0082,0x0082,0x0082,0x0088,0x0088,0x00c8
NtOpenTimer,0x005b,0x005b,0x005b,0x005b,0x0071,0x0071,0x0071,0x0071,0x0071,0x0083,0x0083,0x0083,0x0089,0x0089,0x00c9
NtOpenTransaction,,,,,,,,,,,,,,,0x0050
NtOpenTransactionManager,,,,,,,,,,,,,,,0x0063
NtOpenWinStation,,0x00d4,,,,,,,,,,,,,
NtPlugPlayControl,0x005c,0x005c,0x005c,0x005c,0x0072,0x0072,0x0072,0x0072,0x0072,0x0084,0x0084,0x0084,0x008a,0x008a,0x00ca
NtPowerInformation,,,,,0x0073,0x0073,0x0073,0x0073,0x0073,0x0085,0x0085,0x0085,0x008b,0x008b,0x00cb
NtPrePrepareComplete,,,,,,,,,,,,,,,0x005b
NtPrePrepareEnlistment,,,,,,,,,,,,,,,0x0053
NtPrepareComplete,,,,,,,,,,,,,,,0x005c
NtPrepareEnlistment,,,,,,,,,,,,,,,0x0054
NtPrivilegeCheck,0x005d,0x005d,0x005d,0x005d,0x0074,0x0074,0x0074,0x0074,0x0074,0x0086,0x0086,0x0086,0x008c,0x008c,0x00cc
NtPrivilegeObjectAuditAlarm,0x005f,0x005f,0x005f,0x005f,0x0076,0x0076,0x0076,0x0076,0x0076,0x0087,0x0087,0x0087,0x008d,0x008d,0x00cd
NtPrivilegedServiceAuditAlarm,0x005e,0x005e,0x005e,0x005e,0x0075,0x0075,0x0075,0x0075,0x0075,0x0088,0x0088,0x0088,0x008e,0x008e,0x00ce
NtPropagationComplete,,,,,,,,,,,,,,,0x0178
NtPropagationFailed,,,,,,,,,,,,,,,0x0179
NtProtectVirtualMemory,0x0060,0x0060,0x0060,0x0060,0x0077,0x0077,0x0077,0x0077,0x0077,0x0089,0x0089,0x0089,0x008f,0x008f,0x00cf
NtPullTransaction,,,,,,,,,,,,,,,0x0176
NtPulseEvent,0x0061,0x0061,0x0061,0x0061,0x0078,0x0078,0x0078,0x0078,0x0078,0x008a,0x008a,0x008a,0x0090,0x0090,0x00d0
NtQueryAttributesFile,0x0063,0x0063,0x0063,0x0063,0x007a,0x007a,0x007a,0x007a,0x007a,0x008b,0x008b,0x008b,0x0091,0x0091,0x00d1
NtQueryBootEntryOrder,,,,,,,,,,0x008c,0x008c,0x008c,0x0092,0x0092,0x00d2
NtQueryBootOptions,,,,,,,,,,0x008d,0x008d,0x008d,0x0093,0x0093,0x00d3
NtQueryDebugFilterState,,,,,,,,,,0x008e,0x008e,0x008e,0x0094,0x0094,0x00d4
NtQueryDefaultLocale,0x0064,0x0064,0x0064,0x0064,0x007b,0x007b,0x007b,0x007b,0x007b,0x008f,0x008f,0x008f,0x0095,0x0095,0x00d5
NtQueryDefaultUILanguage,,,,,0x007c,0x007c,0x007c,0x007c,0x007c,0x0090,0x0090,0x0090,0x0096,0x0096,0x00d6
NtQueryDirectoryFile,0x0065,0x0065,0x0065,0x0065,0x007d,0x007d,0x007d,0x007d,0x007d,0x0091,0x0091,0x0091,0x0097,0x0097,0x00d7
NtQueryDirectoryObject,0x0066,0x0066,0x0066,0x0066,0x007e,0x007e,0x007e,0x007e,0x007e,0x0092,0x0092,0x0092,0x0098,0x0098,0x00d8
NtQueryDriverEntryOrder,,,,,,,,,,,,,0x0099,0x0099,0x00d9
NtQueryEaFile,0x0067,0x0067,0x0067,0x0067,0x007f,0x007f,0x007f,0x007f,0x007f,0x0093,0x0093,0x0093,0x009a,0x009a,0x00da
NtQueryEvent,0x0068,0x0068,0x0068,0x0068,0x0080,0x0080,0x0080,0x0080,0x0080,0x0094,0x0094,0x0094,0x009b,0x009b,0x00db
NtQueryFullAttributesFile,0x0069,0x0069,0x0069,0x0069,0x0081,0x0081,0x0081,0x0081,0x0081,0x0095,0x0095,0x0095,0x009c,0x009c,0x00dc
NtQueryInformationAtom,0x0062,0x0062,0x0062,0x0062,0x0079,0x0079,0x0079,0x0079,0x0079,0x0096,0x0096,0x0096,0x009d,0x009d,0x00dd
NtQueryInformationEnlistment,,,,,,,,,,,,,,,0x0070
NtQueryInformationFile,0x006a,0x006a,0x006a,0x006a,0x0082,0x0082,0x0082,0x0082,0x0082,0x0097,0x0097,0x0097,0x009e,0x009e,0x00de
NtQueryInformationJobObject,,,,,0x0083,0x0083,0x0083,0x0083,0x0083,0x0098,0x0098,0x0098,0x009f,0x009f,0x00df
NtQueryInformationPort,0x006c,0x006c,0x006c,0x006c,0x0085,0x0085,0x0085,0x0085,0x0085,0x0099,0x0099,0x0099,0x00a0,0x00a0,0x00e0
NtQueryInformationProcess,0x006d,0x006d,0x006d,0x006d,0x0086,0x0086,0x0086,0x0086,0x0086,0x009a,0x009a,0x009a,0x00a1,0x00a1,0x00e1
NtQueryInformationResourceManager,,,,,,,,,,,,,,,0x006c
NtQueryInformationThread,0x006e,0x006e,0x006e,0x006e,0x0087,0x0087,0x0087,0x0087,0x0087,0x009b,0x009b,0x009b,0x00a2,0x00a2,0x00e2
NtQueryInformationToken,0x006f,0x006f,0x006f,0x006f,0x0088,0x0088,0x0088,0x0088,0x0088,0x009c,0x009c,0x009c,0x00a3,0x00a3,0x00e3
NtQueryInformationTransaction,,,,,,,,,,,,,,,0x0051
NtQueryInformationTransactionManager,,,,,,,,,,,,,,,0x0052
NtQueryInformationWorkerFactory,,,,,,,,,,,,,,,0x017e
NtQueryInstallUILanguage,,,,,0x0089,0x0089,0x0089,0x0089,0x0089,0x009d,0x009d,0x009d,0x00a4,0x00a4,0x00e4
NtQueryIntervalProfile,0x0070,0x0070,0x0070,0x0070,0x008a,0x008a,0x008a,0x008a,0x008a,0x009e,0x009e,0x009e,0x00a5,0x00a5,0x00e5
NtQueryIoCompletion,0x006b,0x006b,0x006b,0x006b,0x0084,0x0084,0x0084,0x0084,0x0084,0x009f,0x009f,0x009f,0x00a6,0x00a6,0x00e6
NtQueryKey,0x0071,0x0071,0x0071,0x0071,0x008b,0x008b,0x008b,0x008b,0x008b,0x00a0,0x00a0,0x00a0,0x00a7,0x00a7,0x00e7
NtQueryLicenseValue,,,,,,,,,,,,,,,0x0183
NtQueryMultipleValueKey,0x0072,0x0072,0x0072,0x0072,0x008c,0x008c,0x008c,0x008c,0x008c,0x00a1,0x00a1,0x00a1,0x00a8,0x00a8,0x00e8
NtQueryMutant,0x0073,0x0073,0x0073,0x0073,0x008d,0x008d,0x008d,0x008d,0x008d,0x00a2,0x00a2,0x00a2,0x00a9,0x00a9,0x00e9
NtQueryObject,0x0074,0x0074,0x0074,0x0074,0x008e,0x008e,0x008e,0x008e,0x008e,0x00a3,0x00a3,0x00a3,0x00aa,0x00aa,0x00ea
NtQueryOleDirectoryFile,0x0075,0x0075,0x0075,0x0075,,,,,,,,,,,
NtQueryOpenSubKeys,,,,,0x008f,0x008f,0x008f,0x008f,0x008f,0x00a4,0x00a4,0x00a4,0x00ab,0x00ab,0x00eb
NtQueryOpenSubKeysEx,,,,,,,,,,,,,0x00ac,0x00ac,0x00ec
NtQueryPerformanceCounter,0x0076,0x0076,0x0076,0x0076,0x0090,0x0090,0x0090,0x0090,0x0090,0x00a5,0x00a5,0x00a5,0x00ad,0x00ad,0x00ed
NtQueryPortInformationProcess,,,,,,,,,,0x011b,0x011b,0x011b,0x0125,0x0125,0x016d
NtQueryQuotaInformationFile,,,,,0x0091,0x0091,0x0091,0x0091,0x0091,0x00a6,0x00a6,0x00a6,0x00ae,0x00ae,0x00ee
NtQuerySection,0x0077,0x0077,0x0077,0x0077,0x0092,0x0092,0x0092,0x0092,0x0092,0x00a7,0x00a7,0x00a7,0x00af,0x00af,0x00ef
NtQuerySecurityObject,0x0078,0x0078,0x0078,0x0078,0x0093,0x0093,0x0093,0x0093,0x0093,0x00a8,0x00a8,0x00a8,0x00b0,0x00b0,0x00f0
NtQuerySemaphore,0x0079,0x0079,0x0079,0x0079,0x0094,0x0094,0x0094,0x0094,0x0094,0x00a9,0x00a9,0x00a9,0x00b1,0x00b1,0x00f1
NtQuerySymbolicLinkObject,0x007a,0x007a,0x007a,0x007a,0x0095,0x0095,0x0095,0x0095,0x0095,0x00aa,0x00aa,0x00aa,0x00b2,0x00b2,0x00f2
NtQuerySystemEnvironmentValue,0x007b,0x007b,0x007b,0x007b,0x0096,0x0096,0x0096,0x0096,0x0096,0x00ab,0x00ab,0x00ab,0x00b3,0x00b3,0x00f3
NtQuerySystemEnvironmentValueEx,,,,,,,,,,0x00ac,0x00ac,0x00ac,0x00b4,0x00b4,0x00f4
NtQuerySystemInformation,0x007c,0x007c,0x007c,0x007c,0x0097,0x0097,0x0097,0x0097,0x0097,0x00ad,0x00ad,0x00ad,0x00b5,0x00b5,0x00f5
NtQuerySystemTime,0x007d,0x007d,0x007d,0x007d,0x0098,0x0098,0x0098,0x0098,0x0098,0x00ae,0x00ae,0x00ae,0x00b6,0x00b6,0x00f6
NtQueryTimer,0x007e,0x007e,0x007e,0x007e,0x0099,0x0099,0x0099,0x0099,0x0099,0x00af,0x00af,0x00af,0x00b7,0x00b7,0x00f7
NtQueryTimerResolution,0x007f,0x007f,0x007f,0x007f,0x009a,0x009a,0x009a,0x009a,0x009a,0x00b0,0x00b0,0x00b0,0x00b8,0x00b8,0x00f8
NtQueryValueKey,0x0080,0x0080,0x0080,0x0080,0x009b,0x009b,0x009b,0x009b,0x009b,0x00b1,0x00b1,0x00b1,0x00b9,0x00b9,0x00f9
NtQueryVirtualMemory,0x0081,0x0081,0x0081,0x0081,0x009c,0x009c,0x009c,0x009c,0x009c,0x00b2,0x00b2,0x00b2,0x00ba,0x00ba,0x00fa
NtQueryVolumeInformationFile,0x0082,0x0082,0x0082,0x0082,0x009d,0x009d,0x009d,0x009d,0x009d,0x00b3,0x00b3,0x00b3,0x00bb,0x00bb,0x00fb
NtQueryWinStationInformation,,0x00d5,,,,,,,,,,,,,
NtQueueApcThread,0x0083,0x0083,0x0083,0x0083,0x009e,0x009e,0x009e,0x009e,0x009e,0x00b4,0x00b4,0x00b4,0x00bc,0x00bc,0x00fc
NtRaiseException,0x0084,0x0084,0x0084,0x0084,0x009f,0x009f,0x009f,0x009f,0x009f,0x00b5,0x00b5,0x00b5,0x00bd,0x00bd,0x00fd
NtRaiseHardError,0x0085,0x0085,0x0085,0x0085,0x00a0,0x00a0,0x00a0,0x00a0,0x00a0,0x00b6,0x00b6,0x00b6,0x00be,0x00be,0x00fe
NtReadFile,0x0086,0x0086,0x0086,0x0086,0x00a1,0x00a1,0x00a1,0x00a1,0x00a1,0x00b7,0x00b7,0x00b7,0x00bf,0x00bf,0x00ff
